styleUrl,name,address,longitude,latitude,altitude,total_boys,total_girls,total_enrolment,teachers_male,teachers_female,total_teachers,total_classrooms,totpara
#0,LUCKNOW,JHS MAHURA KALA MAHURA KALA LUCKNOW,80.95118,26.87299,0,51,69,120,3,2,5,6,0
#0,LUCKNOW,JHS BAGHAULI BADHAULI LUCKNOW,80.95118,26.87299,0,26,37,63,2,1,3,5,0
#0,LUCKNOW,JHS SALAULI SALAIULI LUCKNOW,81.0837442,26.795154,0,85,108,193,2,5,7,5,0
#0,LUCKNOW,JHS MAHMOODPUR MAHAMOODPUR LUCKNOW,81.0934013,26.8205913,0,18,30,48,2,1,3,5,0
#0,LUCKNOW,JHS MEESA MEESA LUCKNOW,80.95118,26.87299,0,21,24,45,2,2,4,5,0
#0,LUCKNOW,JHS NOORPUR BEHTA NOORPUR BEHTA LUCKNOW,80.95118,26.87299,0,76,74,150,3,3,6,5,0
#0,LUCKNOW,JHS SUREYAMAU SUREYA MAU LUCKNOW,81.1223656,26.8267974,0,60,42,102,3,1,4,4,0
#0,LUCKNOW,JHS BASTIYA BASTIYA LUCKNOW,81.0134759,26.9009067,0,165,143,308,5,3,8,4,0
#0,LUCKNOW,JHS JAUKHANDI JAKHNADI LUCKNOW,80.95118,26.87299,0,90,51,141,4,5,9,4,0
#0,LUCKNOW,JHS HASNAPUR HASNAPUR LUCKNOW,80.9123205,26.8107562,0,64,57,121,2,5,7,5,0
#0,LUCKNOW,JHS AMETHI AMETHI LUCKNOW,81.8061271,26.1529647,0,49,56,105,3,3,6,4,0
#0,LUCKNOW,JHS CHAMAR TALIYA CHAMATALIYA LUCKNOW,81.1678592,26.763918,0,26,28,54,3,1,4,4,0
#0,LUCKNOW,JHS DHAURAHRA DHAURAHRA LUCKNOW,81.0354406,27.3565321,0,29,29,58,4,1,5,5,0
#0,LUCKNOW,JHS GHUSKAR GHUSKAR LUCKNOW,81.1940403,26.7728562,0,31,34,65,1,2,3,5,0
#0,LUCKNOW,KANYA JHS AMETHI AMETHI LUCKNOW,80.3575128,25.0261374,0,59,57,116,3,2,5,4,0
#0,LUCKNOW,JHS MUAZZAM NAGAR MUAZZAM NAGAR LUCKNOW,81.0211833,26.8832647,0,27,26,53,2,2,4,4,0
#0,LUCKNOW,JHS PAHAR NAGAR PAHAR NAGAR TIKARIYA LUCKNOW,81.0506249,26.7696909,0,34,34,68,2,1,3,5,0
#0,LUCKNOW,JHS SIKANDARPUR AMAULIYA SIKANDARPUR AMAULIYA LUCKNOW,81.0395821,26.7573062,0,64,56,120,4,3,7,5,0
#0,LUCKNOW,JHS GOMI KHERA GOMI KHERA LUCKNOW,81.1623462,26.7197406,0,34,30,64,0,4,4,5,0
#0,LUCKNOW,JHS RAHMAT NAGAR RAHMAT NAGAR LUCKNOW,81.1719936,26.7422607,0,36,54,90,0,8,8,3,0
#0,LUCKNOW,JHS SALEMPUR SALEMPUR LUCKNOW,80.8326555,26.8467463,0,71,53,124,3,7,10,5,0
#0,LUCKNOW,JHS JALLAUNDI NAGAR JALLAUNDI NAGAR LUCKNOW,80.855233,26.8995862,0,57,49,106,3,4,7,4,0
#0,LUCKNOW,JHS ECHWALIYA ECHWALIYA LUCKNOW,80.855233,26.8995862,0,37,30,67,1,3,4,4,0
#0,LUCKNOW,JHS RATEYAMAU RATEYA MAU LUCKNOW,81.1058159,26.7381149,0,62,78,140,0,7,7,7,0
#0,LUCKNOW,JHS SHIVLAR SHIVLAR LUCKNOW,81.092582,26.7588526,0,56,72,128,0,4,4,4,0
#0,LUCKNOW,JHS BELI BELI LUCKNOW,80.95118,26.87299,0,34,47,81,1,3,4,4,0
#0,LUCKNOW,KANYA JHS GOSHAI GANJ SHIVLAR LUCKNOW,80.3575128,25.0261374,0,43,55,98,2,3,5,3,0
#0,LUCKNOW,JHS BHATTI BARKAT NAGAR BHATTI BARKAT NAGAR LUCKNOW,81.0671863,26.6947725,0,56,51,107,3,1,4,4,0
#0,LUCKNOW,JHS BHAURA KHURD BHAURA KHURD LUCKNOW,81.0947808,26.6789756,0,79,78,157,1,9,10,6,0
#0,LUCKNOW,JHS MOHARI KHURD MOHARI KHURD LUCKNOW,81.0395821,26.7280913,0,60,58,118,3,4,7,4,0
#0,LUCKNOW,JHS SITHAULI KHURD SITHAULI KHURD LUCKNOW,81.0724898,26.7177737,0,31,134,165,1,10,11,3,0
#0,LUCKNOW,JHS BEGARIYA MAU BEGARIYA LUCKNOW,80.95118,26.87299,0,62,51,113,3,2,5,4,1
#0,LUCKNOW,JHS KANYA TIKANIYAMAU TIKANIYAMAU LUCKNOW,80.95118,26.87299,0,25,30,55,0,2,2,3,0
#0,LUCKNOW,JHS NIZAMPUR NIZAMPUR LUCKNOW,81.1278814,26.7862482,0,26,29,55,1,3,4,3,0
#0,LUCKNOW,JHS ALYAMAU ALIYA MAU LUCKNOW,81.1265025,26.8168342,0,84,82,166,4,3,7,5,0
#0,LUCKNOW,JHS KAZEE KHERA KAZEE KHERA LUCKNOW,80.95118,26.87299,0,30,23,53,0,4,4,4,0
#0,LUCKNOW,JHS AMETHIYA SALEMPUR AMETHIYA SALEMPUR LUCKNOW,80.8139746,26.8809687,0,45,47,92,1,3,4,5,0
#0,LUCKNOW,JHS HALUWAPUR HALUWAPUR LUCKNOW,80.9453043,26.9038998,0,48,73,121,1,5,6,4,0
#0,LUCKNOW,JHS KAKORI WARD 03 LUCKNOW,80.785171,26.8693966,0,22,31,53,2,3,5,4,0
#0,LUCKNOW,JHS MAHIPATMAU MAHIPATMAU LUCKNOW,80.8380214,26.8804473,0,15,17,32,2,2,4,4,0
#0,LUCKNOW,JHS PAHIYA AZAMPUR PAHIYA AJAMPUR LUCKNOW,80.95118,26.87299,0,76,59,135,0,6,6,5,0
#0,LUCKNOW,JHS BARAGAON BARA GAON LUCKNOW,82.81828,25.4252542,0,45,55,100,0,7,7,3,0
#0,LUCKNOW,JHS GOHRAMAU GOHRAMAU LUCKNOW,80.9453043,26.9038998,0,0,146,146,0,10,10,6,0
#0,LUCKNOW,JHS BEHRU BEHRU LUCKNOW,80.855233,26.8995862,0,52,50,102,1,6,7,5,0
#0,LUCKNOW,JHS GOSALALPUR GOSALALPUR LUCKNOW,80.9453043,26.9038998,0,23,29,52,0,4,4,4,0
#0,LUCKNOW,JHS SAIFALPUR SAIFALPUR LUCKNOW,80.9453043,26.9038998,0,59,36,95,0,5,5,5,0
#0,LUCKNOW,JHS SARAI ALIPUR SARAI ALIPUR LUCKNOW,80.7172837,26.889742,0,18,10,28,0,4,4,4,0
#0,LUCKNOW,J.H.S.JALIYAMAU JALIYAMAU LUCKNOW,80.855233,26.8995862,0,94,96,190,1,4,5,3,0
#0,LUCKNOW,J.H.S.SHAHPUR SHAHPUR LUCKNOW,80.855233,26.8995862,0,41,39,80,1,4,5,4,0
#0,LUCKNOW,JHS BHALIYA BHALIYA LUCKNOW,80.855233,26.8995862,0,15,18,33,1,3,4,4,0
#0,LUCKNOW,JHS DONA DONA LUCKNOW,80.946166,26.8466937,0,19,17,36,0,3,3,3,0
#0,LUCKNOW,J.H.S.BANSIGHADI BANSHIGARHI LUCKNOW,80.855233,26.8995862,0,50,42,92,2,3,5,3,0
#0,LUCKNOW,JHS GOPRAMAU GOPRAMAU LUCKNOW,80.855233,26.8995862,0,18,19,37,0,4,4,3,0
#0,LUCKNOW,JHS SARSANDA SARSANDA LUCKNOW,80.9453043,26.9038998,0,41,41,82,3,6,9,6,0
#0,LUCKNOW,JHS BHAROSA SAROSA-BHAROSA LUCKNOW,80.829506,26.8255836,0,41,45,86,1,5,6,4,0
#0,LUCKNOW,JHS KHUSHAL GANJ KHUSHAL GANJ LUCKNOW,80.8031723,26.828251,0,17,14,31,2,1,3,5,0
#0,LUCKNOW,JHS SHIVRI SHIVRI LUCKNOW,80.855233,26.8995862,0,63,51,114,0,5,5,3,0
#0,LUCKNOW,JHS HARDOIYA LAL NAGAR HARDOIYA LAL NAGAR LUCKNOW,80.7962492,26.8059059,0,57,52,109,4,3,7,5,0
#0,LUCKNOW,JHS JEHTA JEHTA LUCKNOW,80.8394834,26.9195552,0,84,72,156,1,4,5,4,0
#0,LUCKNOW,JHS SAITHA SAITHA LUCKNOW,80.946166,26.8466937,0,38,18,56,1,4,5,5,0
#0,LUCKNOW,JHS SARAI PREMRAJ SARAI PREM RAJ LUCKNOW,80.8266075,26.8953424,0,68,86,154,1,7,8,4,0
#0,LUCKNOW,J.H.S.SAIDPUR MAHERI SAIDPUR MAHERI LUCKNOW,80.95118,26.87299,0,68,86,154,0,8,8,4,0
#0,LUCKNOW,JHS DASHARI DASHARI LUCKNOW,80.95118,26.87299,0,19,18,37,0,3,3,4,0
#0,LUCKNOW,JHS SALEMPUR PATAURA SALEMPUR PATAURA LUCKNOW,80.8326555,26.8467463,0,89,80,169,2,10,12,5,0
#0,LUCKNOW,JHS MUZAFFARNAGAR MUZAFFAR NAGAR LUCKNOW,77.7085091,29.4726817,0,27,28,55,1,3,4,4,0
#0,LUCKNOW,JHS INTGAON KUDHA ENTGAON LUCKNOW,80.855233,26.8995862,0,40,30,70,3,2,5,3,0
#0,LUCKNOW,JHS KATHINGARA KATHINGARA LUCKNOW,80.9453043,26.9038998,0,49,53,102,1,4,5,3,0
#0,LUCKNOW,JHS SAKRA SAKRA LUCKNOW,80.855233,26.8995862,0,64,62,126,0,7,7,4,0
#0,LUCKNOW,JHS SIRGAMAU SIRGAMAU LUCKNOW,80.855233,26.8995862,0,73,80,153,2,5,7,5,0
#0,LUCKNOW,JHS THAWAR THAWAR LUCKNOW,80.946166,26.8466937,0,60,42,102,2,4,6,3,0
#0,LUCKNOW,JHS BHITAURA BHITAURA LUCKNOW,80.9453043,26.9038998,0,58,75,133,0,10,10,8,0
#0,LUCKNOW,JHS NARAYANPUR NARAYANPUR LUCKNOW,80.795907,26.778645,0,75,66,141,2,3,5,3,0
#0,LUCKNOW,JHS PEER NAGAR PEER NAGAR LUCKNOW,80.8601321,26.8924856,0,41,44,85,2,5,7,3,0
#0,LUCKNOW,JHS RANIPARA RANI PARA LUCKNOW,80.95118,26.87299,0,104,144,248,3,2,5,5,0
#0,LUCKNOW,JHS AUNTGARHI SAURA AUNTGARHI SAURA LUCKNOW,80.7297571,27.0815935,0,57,77,134,3,4,7,5,0
#0,LUCKNOW,JHS KANYA KRM AUNTGARHI SAURA AUNTGARHI SAURA LUCKNOW,80.3575128,25.0261374,0,14,7,21,2,0,2,4,0
#0,LUCKNOW,JHS ATARI ATARI LUCKNOW,80.95118,26.87299,0,27,30,57,2,2,4,4,0
#0,LUCKNOW,JHS AUAMAU AUAMAU LUCKNOW,80.855233,26.8995862,0,22,21,43,1,3,4,3,0
#0,LUCKNOW,JHS DALTHAMBA AUAMAU LUCKNOW,80.855233,26.8995862,0,26,23,49,1,2,3,3,0
#0,LUCKNOW,JHS KOLWA KOLVA BHANAURA LUCKNOW,80.8249762,27.0102178,0,96,0,96,4,2,6,3,0
#0,LUCKNOW,JHS PATAUNA PATAUNA LUCKNOW,80.9453043,26.9038998,0,0,105,105,3,2,5,3,0
#0,LUCKNOW,JHS SARTHARA SARTHRA LUCKNOW,80.785171,26.9861004,0,50,46,96,3,0,3,3,0
#0,LUCKNOW,JHS BADAIYA BADIYAN LUCKNOW,80.855233,26.8995862,0,56,71,127,3,0,3,3,0
#0,LUCKNOW,JHS BAHRAURA BAHRAURA LUCKNOW,80.8817705,26.8704151,0,26,18,44,3,0,3,3,0
#0,LUCKNOW,JHS CHANDWARA CHANDWARA LUCKNOW,80.855233,26.8995862,0,32,27,59,2,0,2,1,0
#0,LUCKNOW,JHS MALL MALL LUCKNOW,80.976271,26.85765,0,15,18,33,1,3,4,4,0
#0,LUCKNOW,JHS MASEEDHA HAMIR MALL LUCKNOW,80.95118,26.87299,0,41,71,112,4,0,4,4,0
#0,LUCKNOW,KANYA JHS MALL MALL LUCKNOW,80.976271,26.85765,0,62,99,161,5,0,5,5,0
#0,LUCKNOW,JHS BASHARI BASHARI LUCKNOW,80.855233,26.8995862,0,13,38,51,2,2,4,4,0
#0,LUCKNOW,JHS BAZAR GAON PAKARA LUCKNOW,80.95118,26.87299,0,17,23,40,2,0,2,2,0
#0,LUCKNOW,JHS MADWANA MADWANA LUCKNOW,80.8156324,27.0435104,0,128,0,128,2,1,3,1,0
#0,LUCKNOW,JHS MANZHI MANZHI NIKROJPUR LUCKNOW,83.8414297,25.5582276,0,8,21,29,1,1,2,5,0
#0,LUCKNOW,JHS SAIDAPUR SAIDAPUR LUCKNOW,80.855233,26.8995862,0,0,98,98,1,6,7,3,0
#0,LUCKNOW,JHS SHAHPUR GORAVA SHAHPURGORAVA LUCKNOW,80.95118,26.87299,0,21,14,35,2,0,2,2,0
#0,LUCKNOW,JHS HASNAPUR HASNAPUR LUCKNOW,80.9123205,26.8107562,0,54,56,110,2,1,3,4,0
#0,LUCKNOW,JHS NABIPANAH NABI PANAH LUCKNOW,80.9453043,26.9038998,0,88,83,171,2,2,4,3,0
#0,LUCKNOW,JHS RAMNAGAR DHAKHWA RAM NAGAR LUCKNOW,80.8965758,26.8102235,0,41,34,75,3,2,5,3,0
#0,LUCKNOW,KANYA KRM NAVIPANAH NABI PANAH LUCKNOW,80.3575128,25.0261374,0,12,14,26,1,1,2,4,0
#0,LUCKNOW,J.H.S.BAGWARA BAGWARA LUCKNOW,80.95118,26.87299,0,33,37,70,2,0,2,3,0
#0,LUCKNOW,JHS GORWA BARAUKI GORVA BARAUKI LUCKNOW,80.855233,26.8995862,0,60,53,113,2,1,3,3,0
#0,LUCKNOW,JHS LODHAI LODHAI LUCKNOW,80.965693,26.922683,0,68,0,68,0,4,4,2,0
#0,LUCKNOW,JHS SASPAN SASPAN LUCKNOW,80.9453043,26.9038998,0,20,31,51,1,3,4,4,0
#0,LUCKNOW,JHS ANTA KHERA ANTA KHERA LUCKNOW,80.946166,26.8466937,0,0,80,80,0,5,5,3,0
#0,LUCKNOW,JHS TILAN TILAN LUCKNOW,80.95118,26.87299,0,53,47,100,1,1,2,3,0
#0,LUCKNOW,KRM KANYA SASPAN SASPAN LUCKNOW,80.3575128,25.0261374,0,81,66,147,2,1,3,3,0
#0,LUCKNOW,JHS BASANTPUR BASANTPUR LUCKNOW,80.9453043,26.9038998,0,37,50,87,1,0,1,3,0
#0,LUCKNOW,JHS MUNNU KHEDA MUNNU KHEDA LUCKNOW,80.8581898,26.8234346,0,38,35,73,4,0,4,4,0
#0,LUCKNOW,JHS SANKERPUR SHANKARPUR LUCKNOW,81.0134759,26.9009067,0,23,9,32,3,1,4,2,0
#0,LUCKNOW,JHS SISWARA SISWARA LUCKNOW,80.9453043,26.9038998,0,37,24,61,2,1,3,4,0
#0,LUCKNOW,JHS UMRAWAL UMRAWAL LUCKNOW,80.9453043,26.9038998,0,24,32,56,2,1,3,3,0
#0,LUCKNOW,JHS AHIDAR AHINDAR LUCKNOW,80.855233,26.8995862,0,0,30,30,1,0,1,2,0
#0,LUCKNOW,JHSRAHTA RAHTA LUCKNOW,80.6562753,27.0402742,0,93,95,188,3,2,5,4,0
#0,LUCKNOW,JHS MURIYARA MURIYARA LUCKNOW,78.5534647,25.4443599,0,31,27,58,1,2,3,4,0
#0,LUCKNOW,JHS AANT AANT LUCKNOW,80.95118,26.87299,0,40,41,81,3,1,4,3,0
#0,LUCKNOW,JHS GAHNDO GAHNDO LUCKNOW,80.958,26.87436,0,50,56,106,4,0,4,3,0
#0,LUCKNOW,JHS THARI THARI LUCKNOW,80.6937177,27.0121488,0,45,49,94,3,0,3,4,1
#0,LUCKNOW,KANYA JHS KHANDSARA KHNADSARA LUCKNOW,80.3575128,25.0261374,0,19,27,46,2,0,2,3,0
#0,LUCKNOW,JHS BAKTIYAR NAGAR BAKHTIYAR NAGAR LUCKNOW,80.7061947,26.9006808,0,54,73,127,3,1,4,3,0
#0,LUCKNOW,JHS PURWA PURVA LUCKNOW,81.0043088,26.8640158,0,43,30,73,2,2,4,4,0
#0,LUCKNOW,JHS TILSUA TILSUA LUCKNOW,80.95118,26.87299,0,78,87,165,3,0,3,4,0
#0,LUCKNOW,JHS BELGARHA BELGARHA LUCKNOW,80.7228277,26.8959428,0,79,76,155,1,3,4,4,0
#0,LUCKNOW,JHS DATLI DATLI LUCKNOW,80.942153,26.896218,0,25,35,60,4,0,4,4,0
#0,LUCKNOW,JHS DHEREMAU DHEREMAU LUCKNOW,80.6798521,26.8858104,0,34,37,71,1,1,2,2,0
#0,LUCKNOW,JHS MAHDOIA MAHDOIA LUCKNOW,80.641016,26.8949034,0,95,115,210,8,0,8,6,0
#0,LUCKNOW,JHS NAVINAGAR NAVI NAGAR LUCKNOW,84.1274624,24.6067913,0,47,46,93,0,4,4,3,0
#0,LUCKNOW,JHS VIRAHIMPUR VIRAHIMPUR LUCKNOW,80.855233,26.8995862,0,42,34,76,2,2,4,3,0
#0,LUCKNOW,JHS AHEMDABAD KATAULI KATAULI LUCKNOW,80.6632103,26.9372159,0,31,20,51,2,3,5,0,0
#0,LUCKNOW,JHS MADHOPUR MADHOPUR LUCKNOW,80.855233,26.8995862,0,32,49,81,3,1,4,4,0
#0,LUCKNOW,JHS GARHI SANJAR KHAN GARHI SANJAR KHAN LUCKNOW,80.6951041,26.9203693,0,41,25,66,3,1,4,3,0
#0,LUCKNOW,JHS GAUNDA MAUZZAM NAGAR GAUNDA MUAJJAM NAGAR LUCKNOW,80.6239415,26.935806,0,48,65,113,1,3,4,5,0
#0,LUCKNOW,JHS RASULABAD RASULABAD LUCKNOW,80.9453043,26.9038998,0,40,37,77,2,5,7,4,0
#0,LUCKNOW,JHS BHADESARMAU BHADESARMAU LUCKNOW,80.9453043,26.9038998,0,44,41,85,2,2,4,2,0
#0,LUCKNOW,JHS DILAWAR NAGAR DILAWAR NAGAR LUCKNOW,80.7074076,26.9166243,0,26,28,54,2,2,4,0,0
#0,LUCKNOW,JHS KAHLA KAHALA LUCKNOW,80.855233,26.8995862,0,51,44,95,0,3,3,3,0
#0,LUCKNOW,JHS SENDHARWA SENDHARVA LUCKNOW,80.855233,26.8995862,0,33,26,59,0,4,4,4,0
#0,LUCKNOW,JHS BAHELIYA BAHELIYA LUCKNOW,80.7907103,26.9339543,0,65,47,112,2,5,7,3,0
#0,LUCKNOW,JHS BANIYA KHEDA BANIYA KHERA LUCKNOW,80.95118,26.87299,0,43,52,95,2,3,5,4,0
#0,LUCKNOW,JHS FATEHNAGAR FATEH NAGAR LUCKNOW,80.7907103,26.9222838,0,47,42,89,0,4,4,3,0
#0,LUCKNOW,JHS KASMANDI KALA KASMANDI KALA LUCKNOW,80.7685508,26.9325017,0,31,29,60,2,2,4,4,0
#0,LUCKNOW,JHS MALHA MALHA LUCKNOW,80.855233,26.8995862,0,76,78,154,4,6,10,4,0
#0,LUCKNOW,JHS RAMGARHA RAMGARHA LUCKNOW,80.7727061,26.9488198,0,46,44,90,5,2,7,3,0
#0,LUCKNOW,JHS BHADWANA BHADWANA LUCKNOW,80.9453043,26.9038998,0,132,136,268,10,3,13,2,0
#0,LUCKNOW,JHS HAMIRAPUR HAMIRAPUR LUCKNOW,80.9453043,26.9038998,0,25,27,52,5,1,6,3,0
#0,LUCKNOW,JHS KASMANDI KHURD KASMANDI KHURD LUCKNOW,80.7119325,26.9604385,0,36,29,65,2,3,5,4,0
#0,LUCKNOW,JHS SHIVPURI SHIVPURI LUCKNOW,77.665066,25.4357869,0,19,23,42,4,2,6,3,0
#0,LUCKNOW,KANYA JHS AMANIGANJ AMANIGANJ LUCKNOW,80.3575128,25.0261374,0,97,111,208,8,8,16,4,0
#0,LUCKNOW,JHS MALIHABAD TOWN MALIHABAD LUCKNOW,80.6939324,26.8908792,0,61,69,130,4,3,7,3,0
#0,LUCKNOW,JHS MUJASA MUJASA LUCKNOW,80.95118,26.87299,0,83,85,168,2,1,3,4,0
#0,LUCKNOW,JHS MEHMOODNAGAR MAHMOOD NAGAR LUCKNOW,80.707581,26.916818,0,33,36,69,3,2,5,2,0
#0,LUCKNOW,JHSKANAR KANAR LUCKNOW,80.7463852,26.8960344,0,47,42,89,3,1,4,4,0
#0,LUCKNOW,KANYA KRM MIRJA GANJ MALIHABA TOWN MALIHABAD LUCKNOW,80.707581,26.916818,0,54,48,102,3,1,4,4,0
#0,LUCKNOW,JHS BUDHARIYA BUDHARIYA LUCKNOW,80.855233,26.8995862,0,19,12,31,1,3,4,4,0
#0,LUCKNOW,JHS KHALISPUR KHALISPUR LUCKNOW,83.0455351,25.3404056,0,0,154,154,4,5,9,4,0
#0,LUCKNOW,KANYA KRM MANDAULI MANDAULI LUCKNOW,80.3575128,25.0261374,0,52,55,107,2,5,7,3,0
#0,LUCKNOW,JHS JAURIA JAURIA LUCKNOW,81.010272,26.851887,0,112,98,210,3,7,10,5,0
#0,LUCKNOW,JHS KAITHULIYA KAITHULIYA LUCKNOW,80.855233,26.8995862,0,45,42,87,0,5,5,7,0
#0,LUCKNOW,JHS RUSAINA RUSAINA LUCKNOW,80.95118,26.87299,0,71,69,140,3,4,7,0,0
#0,LUCKNOW,JHS SAHIJANA SAHIJANA LUCKNOW,80.855233,26.8995862,0,43,42,85,2,5,7,3,0
#0,LUCKNOW,JHS MAVAI KALAN MAVAI KALAN LUCKNOW,80.5850826,26.9559556,0,32,34,66,1,4,5,4,0
#0,LUCKNOW,JHS DAULATPUR DAULATPUR LUCKNOW,80.946166,26.8466937,0,40,42,82,6,2,8,0,0
#0,LUCKNOW,JHS MANKAUTI MANKAUTI LUCKNOW,80.6313041,26.9627996,0,42,48,90,1,4,5,3,0
#0,LUCKNOW,JHS RAHIMABAD JINDAUR LUCKNOW,80.8827451,26.7494681,0,25,32,57,2,1,3,2,0
#0,LUCKNOW,JHS TIRGAVAN TIRGAVAN LUCKNOW,80.855233,26.8995862,0,51,62,113,2,3,5,4,0
#0,LUCKNOW,JHS BHADESHWA BHADESHWA LUCKNOW,80.95118,26.87299,0,77,83,160,3,5,8,4,0
#0,LUCKNOW,JHS DEHWA DEHWA LUCKNOW,80.96303,26.672128,0,26,26,52,5,2,7,4,0
#0,LUCKNOW,JHS DHANUWA SAND DHANUWA SAND LUCKNOW,80.8958843,26.648802,0,51,44,95,4,0,4,5,0
#0,LUCKNOW,JHS KHAREHNA KHAREHNA LUCKNOW,80.9843446,26.6895221,0,25,22,47,2,2,4,4,0
#0,LUCKNOW,JHS KHUJHAULI KHUJAULI LUCKNOW,81.0340601,26.7102108,0,45,43,88,2,3,5,4,0
#0,LUCKNOW,JHS PAREHATA PAREHTA LUCKNOW,80.855233,26.8995862,0,75,53,128,3,2,5,4,0
#0,LUCKNOW,JHS SHIVDHARA SHIVDHARA LUCKNOW,80.9967764,26.7209913,0,55,45,100,6,3,9,3,0
#0,LUCKNOW,JHS BENIGANJ AKBARPUR BENI GANJ LUCKNOW,80.9802002,26.5591989,0,70,86,156,5,1,6,6,0
#0,LUCKNOW,JHS BHAJAN MAU BHAJAN MAU LUCKNOW,83.5562366,25.9431287,0,61,41,102,0,6,6,4,0
#0,LUCKNOW,JHS MADARI KHEDA MADARI KHERA LUCKNOW,81.0133491,26.5642232,0,116,100,216,9,6,15,9,0
#0,LUCKNOW,JHS MANGTEYA MANGTEYA LUCKNOW,80.95118,26.87299,0,34,24,58,0,3,3,4,0
#0,LUCKNOW,JHS RAGHUNATH KHERA RAGHUNATH KHERA LUCKNOW,81.0069046,26.5506388,0,124,121,245,3,8,11,4,0
#0,LUCKNOW,JHS DAYALPUR DAYALPUR LUCKNOW,77.9810028,28.9594495,0,66,71,137,3,4,7,3,0
#0,LUCKNOW,JHS BARVALIYA BARVALIYA LUCKNOW,80.9453043,26.9038998,0,71,89,160,5,3,8,4,0
#0,LUCKNOW,JHS GOBINDPUR GOBINDPUR LUCKNOW,80.965693,26.922683,0,51,56,107,1,5,6,3,0
#0,LUCKNOW,JHS JABRAULI JABRAULI LUCKNOW,80.9453043,26.9038998,0,19,19,38,2,1,3,4,0
#0,LUCKNOW,JHS KUSMAURA KUSHMAURA LUCKNOW,80.9677658,26.5891031,0,21,16,37,2,1,3,4,0
#0,LUCKNOW,JHS PARASPUR THATHTHA PARASPUR THATHTHA LUCKNOW,80.9788187,26.595652,0,21,30,51,1,3,4,3,0
#0,LUCKNOW,JHS BINDAUA BINDAUA LUCKNOW,80.855233,26.8995862,0,38,53,91,2,1,3,5,0
#0,LUCKNOW,JHS HULAS KHERA HULAS KHERA LUCKNOW,81.0302634,26.6394693,0,71,74,145,2,4,6,8,0
#0,LUCKNOW,JHS KUDHA KURA LUCKNOW,83.2547824,26.5190379,0,31,47,78,1,3,4,4,0
#0,LUCKNOW,JHS GADIYANA GADIYANA LUCKNOW,80.855233,26.8995862,0,45,38,83,3,1,4,4,0
#0,LUCKNOW,JHS GAURA GAURA LUCKNOW,80.855233,26.8995862,0,44,54,98,3,5,8,4,0
#0,LUCKNOW,JHS KANKAHA KANKAHA LUCKNOW,81.0202485,26.6315972,0,59,64,123,3,3,6,7,0
#0,LUCKNOW,JHS MASTIPUR MASTIPUR LUCKNOW,80.855233,26.8995862,0,44,51,95,2,1,3,5,0
#0,LUCKNOW,JHS GARHI KANKAHA GARHI LUCKNOW,80.95118,26.87299,0,68,54,122,2,4,6,6,0
#0,LUCKNOW,KANYA KRM KANKAHA KANKAHA LUCKNOW,80.3575128,25.0261374,0,73,74,147,3,6,9,4,1
#0,LUCKNOW,JHS BALSINGH KHERA BALSINGH KHERA LUCKNOW,81.1120224,26.6486371,0,98,99,197,3,7,10,4,3
#0,LUCKNOW,JHS DEWATI DEWATI LUCKNOW,80.95118,26.87299,0,22,38,60,2,1,3,3,0
#0,LUCKNOW,JHS KARORA KARORA LUCKNOW,80.9453043,26.9038998,0,54,44,98,4,2,6,4,0
#0,LUCKNOW,JHSMADARPUR MADARPUR LUCKNOW,81.0134759,26.9009067,0,88,95,183,3,9,12,4,0
#0,LUCKNOW,JHS MAU MAU LUCKNOW,83.5562366,25.9431287,0,96,0,96,3,5,8,5,0
#0,LUCKNOW,JHS PURSENI MAUU LUCKNOW,80.9449644,26.766611,0,102,86,188,2,9,11,5,0
#0,LUCKNOW,JHS RAIBHAN KHERA RAIBHAN KHERA LUCKNOW,80.95118,26.87299,0,98,80,178,2,6,8,5,3
#0,LUCKNOW,JHS KHUJEHTA KHUJEHRA LUCKNOW,81.0368211,26.6840871,0,0,126,126,2,4,6,3,0
#0,LUCKNOW,JHS NAGAR PURSENI PURSENI LUCKNOW,80.855233,26.8995862,0,40,38,78,3,2,5,4,0
#0,LUCKNOW,JHS HASANPUR KANERI KANERI LUCKNOW,81.1140601,26.5693489,0,75,92,167,3,4,7,1,0
#0,LUCKNOW,JHS MEERAKH NAGAR MEERAKH NAGAR LUCKNOW,80.8589076,26.7440783,0,99,128,227,5,5,10,11,2
#0,LUCKNOW,JHS SALEMPUR ACHAKA SALEMPUR ACHAKA LUCKNOW,81.1002985,26.5799306,0,76,95,171,3,2,5,5,0
#0,LUCKNOW,JHS GARHA GADHA LUCKNOW,80.855233,26.8995862,0,60,80,140,2,6,8,3,0
#0,LUCKNOW,JHS NABI NAGAR NABI NAGAR LUCKNOW,80.855233,26.8995862,0,51,46,97,2,5,7,5,0
#0,LUCKNOW,JHS NAGRAM NAGARAM GRAMEERA LUCKNOW,81.1402905,26.6189793,0,67,56,123,3,6,9,4,0
#0,LUCKNOW,KANYA JHS NAGRAM NAGARAM GRAMEERA LUCKNOW,80.3575128,25.0261374,0,40,41,81,1,2,3,5,0
#0,LUCKNOW,JHS LAWAL LAWAL LUCKNOW,81.0616662,26.5541136,0,39,44,83,2,4,6,4,0
